group,test_case_id,run,prompt,success,iterations_used,fatal_errors,error_msg,target_deviation_pct,first_pass_success,total_tokens,power_consumption_mw,model_match_rate
G0_Ours,test_1,42,我需要一个低通滤波器，用来过滤掉高频杂讯，截止频率大概在600Hz左右。想法是用Sallen-Key结构，这样滤波效果会好一些。运放随便用一个普通的双极型就行，比如LM2904这种常见的。输入端加个电容隔直，输出端加几个去耦电容保证工作稳定。电路接地都接一起就行。,True,2,0,,4.3325195331257005,False,6582,,1.0
G1_No_Expert,test_1,42,我需要一个低通滤波器，用来过滤掉高频杂讯，截止频率大概在600Hz左右。想法是用Sallen-Key结构，这样滤波效果会好一些。运放随便用一个普通的双极型就行，比如LM2904这种常见的。输入端加个电容隔直，输出端加几个去耦电容保证工作稳定。电路接地都接一起就行。,True,4,0,,,False,7634,,1.0
G2_No_Shield,test_1,42,我需要一个低通滤波器，用来过滤掉高频杂讯，截止频率大概在600Hz左右。想法是用Sallen-Key结构，这样滤波效果会好一些。运放随便用一个普通的双极型就行，比如LM2904这种常见的。输入端加个电容隔直，输出端加几个去耦电容保证工作稳定。电路接地都接一起就行。,True,4,0,,14.117731430583378,False,7760,,1.0
G3_No_Metric,test_1,42,我需要一个低通滤波器，用来过滤掉高频杂讯，截止频率大概在600Hz左右。想法是用Sallen-Key结构，这样滤波效果会好一些。运放随便用一个普通的双极型就行，比如LM2904这种常见的。输入端加个电容隔直，输出端加几个去耦电容保证工作稳定。电路接地都接一起就行。,True,2,0,,3.803621159929264,False,2148,,1.0
G4_No_Iter,test_1,42,我需要一个低通滤波器，用来过滤掉高频杂讯，截止频率大概在600Hz左右。想法是用Sallen-Key结构，这样滤波效果会好一些。运放随便用一个普通的双极型就行，比如LM2904这种常见的。输入端加个电容隔直，输出端加几个去耦电容保证工作稳定。电路接地都接一起就行。,False,1,0,,35.13512034007293,False,2075,,1.0
G0_Ours,test_2,42,帮我做个1000Hz的低通滤波器，音频信号处理用的。打算用运放搭一个简单的一阶滤波器，LM358应该够用了。电阻用10kΩ左右，电容用0.1μF，这样刚好能覆盖到1kHz。单电源5V供电就行，记得加耦合电容隔直。,True,2,0,,6.845624678069533,False,7639,,1.0
G1_No_Expert,test_2,42,帮我做个1000Hz的低通滤波器，音频信号处理用的。打算用运放搭一个简单的一阶滤波器，LM358应该够用了。电阻用10kΩ左右，电容用0.1μF，这样刚好能覆盖到1kHz。单电源5V供电就行，记得加耦合电容隔直。,False,8,8,,,False,12192,,1.0
G2_No_Shield,test_2,42,帮我做个1000Hz的低通滤波器，音频信号处理用的。打算用运放搭一个简单的一阶滤波器，LM358应该够用了。电阻用10kΩ左右，电容用0.1μF，这样刚好能覆盖到1kHz。单电源5V供电就行，记得加耦合电容隔直。,False,8,8,,,False,9620,,1.0
G3_No_Metric,test_2,42,帮我做个1000Hz的低通滤波器，音频信号处理用的。打算用运放搭一个简单的一阶滤波器，LM358应该够用了。电阻用10kΩ左右，电容用0.1μF，这样刚好能覆盖到1kHz。单电源5V供电就行，记得加耦合电容隔直。,True,5,1,,8.702080951656944,False,6224,,1.0
G4_No_Iter,test_2,42,帮我做个1000Hz的低通滤波器，音频信号处理用的。打算用运放搭一个简单的一阶滤波器，LM358应该够用了。电阻用10kΩ左右，电容用0.1μF，这样刚好能覆盖到1kHz。单电源5V供电就行，记得加耦合电容隔直。,False,1,1,,,False,1459,,1.0
G0_Ours,test_3,42,想做个共射极放大电路，电压增益大概40dB，用来放大麦克风信号。核心用一个NPN管，2N3904就很常见。电路搞成经典的分压偏置结构，基极偏置电阻和集电极负载电阻决定增益大小。输入输出都要隔直电容，射极加个旁路电容提升增益。供电12V，地线统一接。,True,1,0,,12.865266749999993,True,5811,,1.0
G1_No_Expert,test_3,42,想做个共射极放大电路，电压增益大概40dB，用来放大麦克风信号。核心用一个NPN管，2N3904就很常见。电路搞成经典的分压偏置结构，基极偏置电阻和集电极负载电阻决定增益大小。输入输出都要隔直电容，射极加个旁路电容提升增益。供电12V，地线统一接。,False,8,7,,,False,11570,,1.0
G2_No_Shield,test_3,42,想做个共射极放大电路，电压增益大概40dB，用来放大麦克风信号。核心用一个NPN管，2N3904就很常见。电路搞成经典的分压偏置结构，基极偏置电阻和集电极负载电阻决定增益大小。输入输出都要隔直电容，射极加个旁路电容提升增益。供电12V，地线统一接。,True,3,0,,5.443930750000003,False,9479,,1.0
G3_No_Metric,test_3,42,想做个共射极放大电路，电压增益大概40dB，用来放大麦克风信号。核心用一个NPN管，2N3904就很常见。电路搞成经典的分压偏置结构，基极偏置电阻和集电极负载电阻决定增益大小。输入输出都要隔直电容，射极加个旁路电容提升增益。供电12V，地线统一接。,True,2,0,,5.315064500000002,False,3320,,1.0
G4_No_Iter,test_3,42,想做个共射极放大电路，电压增益大概40dB，用来放大麦克风信号。核心用一个NPN管，2N3904就很常见。电路搞成经典的分压偏置结构，基极偏置电阻和集电极负载电阻决定增益大小。输入输出都要隔直电容，射极加个旁路电容提升增益。供电12V，地线统一接。,True,1,0,,12.865266749999993,True,3051,,1.0
G0_Ours,test_4,42,需要一个30dB增益的放大器，用来放大传感器的微弱信号。用NPN晶体管做共射极放大，2N3904或者类似的就行。这次用射极串联电阻的方式来调节增益，不用旁路电容，这样稳定性会更好一些。输入输出各加耦合电容，9V供电。,True,1,0,,3.6455806666666626,True,6710,,1.0
G1_No_Expert,test_4,42,需要一个30dB增益的放大器，用来放大传感器的微弱信号。用NPN晶体管做共射极放大，2N3904或者类似的就行。这次用射极串联电阻的方式来调节增益，不用旁路电容，这样稳定性会更好一些。输入输出各加耦合电容，9V供电。,False,8,1,,,False,19221,,1.0
G2_No_Shield,test_4,42,需要一个30dB增益的放大器，用来放大传感器的微弱信号。用NPN晶体管做共射极放大，2N3904或者类似的就行。这次用射极串联电阻的方式来调节增益，不用旁路电容，这样稳定性会更好一些。输入输出各加耦合电容，9V供电。,True,6,0,,2.375297333333333,False,21080,,1.0
G3_No_Metric,test_4,42,需要一个30dB增益的放大器，用来放大传感器的微弱信号。用NPN晶体管做共射极放大，2N3904或者类似的就行。这次用射极串联电阻的方式来调节增益，不用旁路电容，这样稳定性会更好一些。输入输出各加耦合电容，9V供电。,True,3,0,,5.1522369999999995,False,5469,,1.0
G4_No_Iter,test_4,42,需要一个30dB增益的放大器，用来放大传感器的微弱信号。用NPN晶体管做共射极放大，2N3904或者类似的就行。这次用射极串联电阻的方式来调节增益，不用旁路电容，这样稳定性会更好一些。输入输出各加耦合电容，9V供电。,False,1,0,,22.813043999999998,False,3592,,1.0
G0_Ours,test_5,42,帮我设计个稳压电源，输入15V左右，输出想要个稳定的直流电压。打算用稳压二极管方案，加个晶体管做缓冲可以增强驱动能力。稳压管用1N4733A（5.1V），晶体管用2N3904。输入输出都加上滤波电容，把纹波降到最低。地线都接到一起。,False,8,8,,,False,14469,,1.0
G1_No_Expert,test_5,42,帮我设计个稳压电源，输入15V左右，输出想要个稳定的直流电压。打算用稳压二极管方案，加个晶体管做缓冲可以增强驱动能力。稳压管用1N4733A（5.1V），晶体管用2N3904。输入输出都加上滤波电容，把纹波降到最低。地线都接到一起。,False,8,8,,,False,9107,,1.0
G2_No_Shield,test_5,42,帮我设计个稳压电源，输入15V左右，输出想要个稳定的直流电压。打算用稳压二极管方案，加个晶体管做缓冲可以增强驱动能力。稳压管用1N4733A（5.1V），晶体管用2N3904。输入输出都加上滤波电容，把纹波降到最低。地线都接到一起。,False,8,8,,,False,10829,,1.0
G3_No_Metric,test_5,42,帮我设计个稳压电源，输入15V左右，输出想要个稳定的直流电压。打算用稳压二极管方案，加个晶体管做缓冲可以增强驱动能力。稳压管用1N4733A（5.1V），晶体管用2N3904。输入输出都加上滤波电容，把纹波降到最低。地线都接到一起。,False,8,8,,,False,11267,,1.0
G4_No_Iter,test_5,42,帮我设计个稳压电源，输入15V左右，输出想要个稳定的直流电压。打算用稳压二极管方案，加个晶体管做缓冲可以增强驱动能力。稳压管用1N4733A（5.1V），晶体管用2N3904。输入输出都加上滤波电容，把纹波降到最低。地线都接到一起。,False,1,1,,,False,1362,,1.0
G0_Ours,test_6,42,简单做个5V的基准电源，不用太大电流，能给数字电路供参考就行。用最基础的稳压管方案：一个稳压二极管1N4733A加上限流电阻就够用了。输入12V，电阻选择让稳压管工作电流在5-10mA之间。输出加个电容滤波。,True,1,0,,0.48914299999999855,True,3865,,1.0
G1_No_Expert,test_6,42,简单做个5V的基准电源，不用太大电流，能给数字电路供参考就行。用最基础的稳压管方案：一个稳压二极管1N4733A加上限流电阻就够用了。输入12V，电阻选择让稳压管工作电流在5-10mA之间。输出加个电容滤波。,False,8,8,,,False,5360,,1.0
G2_No_Shield,test_6,42,简单做个5V的基准电源，不用太大电流，能给数字电路供参考就行。用最基础的稳压管方案：一个稳压二极管1N4733A加上限流电阻就够用了。输入12V，电阻选择让稳压管工作电流在5-10mA之间。输出加个电容滤波。,True,2,1,,1.0383215999999962,False,2407,,1.0
G3_No_Metric,test_6,42,简单做个5V的基准电源，不用太大电流，能给数字电路供参考就行。用最基础的稳压管方案：一个稳压二极管1N4733A加上限流电阻就够用了。输入12V，电阻选择让稳压管工作电流在5-10mA之间。输出加个电容滤波。,True,1,0,,0.570302999999992,True,891,,1.0
G4_No_Iter,test_6,42,简单做个5V的基准电源，不用太大电流，能给数字电路供参考就行。用最基础的稳压管方案：一个稳压二极管1N4733A加上限流电阻就够用了。输入12V，电阻选择让稳压管工作电流在5-10mA之间。输出加个电容滤波。,False,1,0,,76.23762559999999,False,1732,,1.0
G0_Ours,test_7,42,需要做一个反相放大电路，增益40dB，用来放大热电偶的输出信号。核心用运算放大器，LM2904就可以。输入电阻1kΩ，反馈电阻100kΩ，这样增益就是-100倍。反相端要加匹配电阻减少偏置电流误差。输入输出都用电容耦合，±12V供电。,True,1,0,,0.02385399999999649,True,4064,,1.0
G1_No_Expert,test_7,42,需要做一个反相放大电路，增益40dB，用来放大热电偶的输出信号。核心用运算放大器，LM2904就可以。输入电阻1kΩ，反馈电阻100kΩ，这样增益就是-100倍。反相端要加匹配电阻减少偏置电流误差。输入输出都用电容耦合，±12V供电。,False,8,7,,,False,9785,,1.0
G2_No_Shield,test_7,42,需要做一个反相放大电路，增益40dB，用来放大热电偶的输出信号。核心用运算放大器，LM2904就可以。输入电阻1kΩ，反馈电阻100kΩ，这样增益就是-100倍。反相端要加匹配电阻减少偏置电流误差。输入输出都用电容耦合，±12V供电。,True,1,0,,0.02385399999999649,True,1449,,1.0
G3_No_Metric,test_7,42,需要做一个反相放大电路，增益40dB，用来放大热电偶的输出信号。核心用运算放大器，LM2904就可以。输入电阻1kΩ，反馈电阻100kΩ，这样增益就是-100倍。反相端要加匹配电阻减少偏置电流误差。输入输出都用电容耦合，±12V供电。,True,1,0,,0.02385399999999649,True,606,,1.0
G4_No_Iter,test_7,42,需要做一个反相放大电路，增益40dB，用来放大热电偶的输出信号。核心用运算放大器，LM2904就可以。输入电阻1kΩ，反馈电阻100kΩ，这样增益就是-100倍。反相端要加匹配电阻减少偏置电流误差。输入输出都用电容耦合，±12V供电。,True,1,0,,0.02385399999999649,True,1443,,1.0
G0_Ours,test_8,42,帮我做个20dB的同相放大器，用来缓冲信号。运放选LM2904，同相放大拓扑，输入阻抗高。用10kΩ和100kΩ的电阻设定10倍增益，这样刚好是20dB。输出端串联一个小电阻防止意外短路。输入输出同样加耦合电容，供电±5V就行。,True,1,0,,0.005002499999999799,True,3719,,1.0
G1_No_Expert,test_8,42,帮我做个20dB的同相放大器，用来缓冲信号。运放选LM2904，同相放大拓扑，输入阻抗高。用10kΩ和100kΩ的电阻设定10倍增益，这样刚好是20dB。输出端串联一个小电阻防止意外短路。输入输出同样加耦合电容，供电±5V就行。,False,8,8,,,False,7252,,1.0
G2_No_Shield,test_8,42,帮我做个20dB的同相放大器，用来缓冲信号。运放选LM2904，同相放大拓扑，输入阻抗高。用10kΩ和100kΩ的电阻设定10倍增益，这样刚好是20dB。输出端串联一个小电阻防止意外短路。输入输出同样加耦合电容，供电±5V就行。,True,1,0,,0.005002499999999799,True,1360,,1.0
G3_No_Metric,test_8,42,帮我做个20dB的同相放大器，用来缓冲信号。运放选LM2904，同相放大拓扑，输入阻抗高。用10kΩ和100kΩ的电阻设定10倍增益，这样刚好是20dB。输出端串联一个小电阻防止意外短路。输入输出同样加耦合电容，供电±5V就行。,True,1,0,,0.005002499999999799,True,622,,1.0
G4_No_Iter,test_8,42,帮我做个20dB的同相放大器，用来缓冲信号。运放选LM2904，同相放大拓扑，输入阻抗高。用10kΩ和100kΩ的电阻设定10倍增益，这样刚好是20dB。输出端串联一个小电阻防止意外短路。输入输出同样加耦合电容，供电±5V就行。,True,1,0,,0.005002499999999799,True,1378,,1.0
G0_Ours,test_9,42,设计一个LED恒流驱动，电流控制在20mA左右。用运放LM2904做控制核心，加上一个大功率MOSFET或者晶体管驱动LED。检测电阻用几十欧姆的，通过运放负反馈保持电流恒定。LED那路供电可以高一些，比如12V或者24V，整个电路要接地。,True,1,0,,0.8749420000000008,True,4045,,1.0
G1_No_Expert,test_9,42,设计一个LED恒流驱动，电流控制在20mA左右。用运放LM2904做控制核心，加上一个大功率MOSFET或者晶体管驱动LED。检测电阻用几十欧姆的，通过运放负反馈保持电流恒定。LED那路供电可以高一些，比如12V或者24V，整个电路要接地。,False,8,8,,,False,11598,,1.0
G2_No_Shield,test_9,42,设计一个LED恒流驱动，电流控制在20mA左右。用运放LM2904做控制核心，加上一个大功率MOSFET或者晶体管驱动LED。检测电阻用几十欧姆的，通过运放负反馈保持电流恒定。LED那路供电可以高一些，比如12V或者24V，整个电路要接地。,True,1,0,,8.015753525976486,True,1130,,1.0
G3_No_Metric,test_9,42,设计一个LED恒流驱动，电流控制在20mA左右。用运放LM2904做控制核心，加上一个大功率MOSFET或者晶体管驱动LED。检测电阻用几十欧姆的，通过运放负反馈保持电流恒定。LED那路供电可以高一些，比如12V或者24V，整个电路要接地。,False,8,7,,,False,10117,,1.0
G4_No_Iter,test_9,42,设计一个LED恒流驱动，电流控制在20mA左右。用运放LM2904做控制核心，加上一个大功率MOSFET或者晶体管驱动LED。检测电阻用几十欧姆的，通过运放负反馈保持电流恒定。LED那路供电可以高一些，比如12V或者24V，整个电路要接地。,False,1,1,,,False,986,,1.0
G0_Ours,test_10,42,再做一个LED驱动，电流做小一点，10mA就够了，给指示灯用。用三极管加电阻的简单方案就能实现，不用那么复杂。一个小功率三极管2N3904，加上基极电阻和LED限流电阻，让集电极电流维持在10mA左右。5V供电就可以。,True,1,0,,4.731793964454631,True,3733,,1.0
G1_No_Expert,test_10,42,再做一个LED驱动，电流做小一点，10mA就够了，给指示灯用。用三极管加电阻的简单方案就能实现，不用那么复杂。一个小功率三极管2N3904，加上基极电阻和LED限流电阻，让集电极电流维持在10mA左右。5V供电就可以。,False,8,8,,,False,8502,,1.0
G2_No_Shield,test_10,42,再做一个LED驱动，电流做小一点，10mA就够了，给指示灯用。用三极管加电阻的简单方案就能实现，不用那么复杂。一个小功率三极管2N3904，加上基极电阻和LED限流电阻，让集电极电流维持在10mA左右。5V供电就可以。,True,1,0,,4.731793964454631,True,1130,,1.0
G3_No_Metric,test_10,42,再做一个LED驱动，电流做小一点，10mA就够了，给指示灯用。用三极管加电阻的简单方案就能实现，不用那么复杂。一个小功率三极管2N3904，加上基极电阻和LED限流电阻，让集电极电流维持在10mA左右。5V供电就可以。,True,1,0,,4.731793964454631,True,633,,1.0
G4_No_Iter,test_10,42,再做一个LED驱动，电流做小一点，10mA就够了，给指示灯用。用三极管加电阻的简单方案就能实现，不用那么复杂。一个小功率三极管2N3904，加上基极电阻和LED限流电阻，让集电极电流维持在10mA左右。5V供电就可以。,True,1,0,,4.731793964454631,True,1130,,1.0
G0_Ours,test_1,123,我需要一个低通滤波器，用来过滤掉高频杂讯，截止频率大概在600Hz左右。想法是用Sallen-Key结构，这样滤波效果会好一些。运放随便用一个普通的双极型就行，比如LM2904这种常见的。输入端加个电容隔直，输出端加几个去耦电容保证工作稳定。电路接地都接一起就行。,True,2,0,,4.3325195331257005,False,7540,,1.0
G1_No_Expert,test_1,123,我需要一个低通滤波器，用来过滤掉高频杂讯，截止频率大概在600Hz左右。想法是用Sallen-Key结构，这样滤波效果会好一些。运放随便用一个普通的双极型就行，比如LM2904这种常见的。输入端加个电容隔直，输出端加几个去耦电容保证工作稳定。电路接地都接一起就行。,False,8,6,,,False,14481,,1.0
G2_No_Shield,test_1,123,我需要一个低通滤波器，用来过滤掉高频杂讯，截止频率大概在600Hz左右。想法是用Sallen-Key结构，这样滤波效果会好一些。运放随便用一个普通的双极型就行，比如LM2904这种常见的。输入端加个电容隔直，输出端加几个去耦电容保证工作稳定。电路接地都接一起就行。,True,2,0,,4.3325195331257005,False,4592,,1.0
G3_No_Metric,test_1,123,我需要一个低通滤波器，用来过滤掉高频杂讯，截止频率大概在600Hz左右。想法是用Sallen-Key结构，这样滤波效果会好一些。运放随便用一个普通的双极型就行，比如LM2904这种常见的。输入端加个电容隔直，输出端加几个去耦电容保证工作稳定。电路接地都接一起就行。,True,3,0,,4.3325195331257005,False,3598,,1.0
G4_No_Iter,test_1,123,我需要一个低通滤波器，用来过滤掉高频杂讯，截止频率大概在600Hz左右。想法是用Sallen-Key结构，这样滤波效果会好一些。运放随便用一个普通的双极型就行，比如LM2904这种常见的。输入端加个电容隔直，输出端加几个去耦电容保证工作稳定。电路接地都接一起就行。,False,1,0,,35.13512034007293,False,2399,,1.0
G0_Ours,test_2,123,帮我做个1000Hz的低通滤波器，音频信号处理用的。打算用运放搭一个简单的一阶滤波器，LM358应该够用了。电阻用10kΩ左右，电容用0.1μF，这样刚好能覆盖到1kHz。单电源5V供电就行，记得加耦合电容隔直。,True,7,0,,6.766671846452767,False,17606,,1.0
G1_No_Expert,test_2,123,帮我做个1000Hz的低通滤波器，音频信号处理用的。打算用运放搭一个简单的一阶滤波器，LM358应该够用了。电阻用10kΩ左右，电容用0.1μF，这样刚好能覆盖到1kHz。单电源5V供电就行，记得加耦合电容隔直。,False,8,8,,,False,10021,,1.0
G2_No_Shield,test_2,123,帮我做个1000Hz的低通滤波器，音频信号处理用的。打算用运放搭一个简单的一阶滤波器，LM358应该够用了。电阻用10kΩ左右，电容用0.1μF，这样刚好能覆盖到1kHz。单电源5V供电就行，记得加耦合电容隔直。,False,8,8,,,False,9074,,1.0
G3_No_Metric,test_2,123,帮我做个1000Hz的低通滤波器，音频信号处理用的。打算用运放搭一个简单的一阶滤波器，LM358应该够用了。电阻用10kΩ左右，电容用0.1μF，这样刚好能覆盖到1kHz。单电源5V供电就行，记得加耦合电容隔直。,True,3,0,,6.766671846452767,False,3686,,1.0
G4_No_Iter,test_2,123,帮我做个1000Hz的低通滤波器，音频信号处理用的。打算用运放搭一个简单的一阶滤波器，LM358应该够用了。电阻用10kΩ左右，电容用0.1μF，这样刚好能覆盖到1kHz。单电源5V供电就行，记得加耦合电容隔直。,False,1,0,,36.14567742972421,False,2277,,1.0
G0_Ours,test_3,123,想做个共射极放大电路，电压增益大概40dB，用来放大麦克风信号。核心用一个NPN管，2N3904就很常见。电路搞成经典的分压偏置结构，基极偏置电阻和集电极负载电阻决定增益大小。输入输出都要隔直电容，射极加个旁路电容提升增益。供电12V，地线统一接。,True,1,0,,9.591027249999993,True,5817,,1.0
G1_No_Expert,test_3,123,想做个共射极放大电路，电压增益大概40dB，用来放大麦克风信号。核心用一个NPN管，2N3904就很常见。电路搞成经典的分压偏置结构，基极偏置电阻和集电极负载电阻决定增益大小。输入输出都要隔直电容，射极加个旁路电容提升增益。供电12V，地线统一接。,False,8,8,,,False,9528,,1.0
G2_No_Shield,test_3,123,想做个共射极放大电路，电压增益大概40dB，用来放大麦克风信号。核心用一个NPN管，2N3904就很常见。电路搞成经典的分压偏置结构，基极偏置电阻和集电极负载电阻决定增益大小。输入输出都要隔直电容，射极加个旁路电容提升增益。供电12V，地线统一接。,True,1,0,,9.591027249999993,True,3008,,1.0
G3_No_Metric,test_3,123,想做个共射极放大电路，电压增益大概40dB，用来放大麦克风信号。核心用一个NPN管，2N3904就很常见。电路搞成经典的分压偏置结构，基极偏置电阻和集电极负载电阻决定增益大小。输入输出都要隔直电容，射极加个旁路电容提升增益。供电12V，地线统一接。,True,1,0,,9.591027249999993,True,1778,,1.0
G4_No_Iter,test_3,123,想做个共射极放大电路，电压增益大概40dB，用来放大麦克风信号。核心用一个NPN管，2N3904就很常见。电路搞成经典的分压偏置结构，基极偏置电阻和集电极负载电阻决定增益大小。输入输出都要隔直电容，射极加个旁路电容提升增益。供电12V，地线统一接。,True,1,0,,9.589876499999992,True,3054,,1.0
G0_Ours,test_4,123,需要一个30dB增益的放大器，用来放大传感器的微弱信号。用NPN晶体管做共射极放大，2N3904或者类似的就行。这次用射极串联电阻的方式来调节增益，不用旁路电容，这样稳定性会更好一些。输入输出各加耦合电容，9V供电。,False,8,0,,315.345247,False,29604,,1.0
G1_No_Expert,test_4,123,需要一个30dB增益的放大器，用来放大传感器的微弱信号。用NPN晶体管做共射极放大，2N3904或者类似的就行。这次用射极串联电阻的方式来调节增益，不用旁路电容，这样稳定性会更好一些。输入输出各加耦合电容，9V供电。,False,8,8,,,False,7699,,1.0
G2_No_Shield,test_4,123,需要一个30dB增益的放大器，用来放大传感器的微弱信号。用NPN晶体管做共射极放大，2N3904或者类似的就行。这次用射极串联电阻的方式来调节增益，不用旁路电容，这样稳定性会更好一些。输入输出各加耦合电容，9V供电。,True,2,0,,11.301977333333339,False,6178,,1.0
G3_No_Metric,test_4,123,需要一个30dB增益的放大器，用来放大传感器的微弱信号。用NPN晶体管做共射极放大，2N3904或者类似的就行。这次用射极串联电阻的方式来调节增益，不用旁路电容，这样稳定性会更好一些。输入输出各加耦合电容，9V供电。,False,8,0,,89.80907286666667,False,12904,,1.0
G4_No_Iter,test_4,123,需要一个30dB增益的放大器，用来放大传感器的微弱信号。用NPN晶体管做共射极放大，2N3904或者类似的就行。这次用射极串联电阻的方式来调节增益，不用旁路电容，这样稳定性会更好一些。输入输出各加耦合电容，9V供电。,False,1,0,,48.098390333333334,False,3276,,1.0
G0_Ours,test_5,123,帮我设计个稳压电源，输入15V左右，输出想要个稳定的直流电压。打算用稳压二极管方案，加个晶体管做缓冲可以增强驱动能力。稳压管用1N4733A（5.1V），晶体管用2N3904。输入输出都加上滤波电容，把纹波降到最低。地线都接到一起。,True,1,0,,0.3418888235294074,True,5957,,1.0
G1_No_Expert,test_5,123,帮我设计个稳压电源，输入15V左右，输出想要个稳定的直流电压。打算用稳压二极管方案，加个晶体管做缓冲可以增强驱动能力。稳压管用1N4733A（5.1V），晶体管用2N3904。输入输出都加上滤波电容，把纹波降到最低。地线都接到一起。,False,8,8,,,False,11501,,1.0
G2_No_Shield,test_5,123,帮我设计个稳压电源，输入15V左右，输出想要个稳定的直流电压。打算用稳压二极管方案，加个晶体管做缓冲可以增强驱动能力。稳压管用1N4733A（5.1V），晶体管用2N3904。输入输出都加上滤波电容，把纹波降到最低。地线都接到一起。,True,1,0,,0.3418888235294074,True,2526,,1.0
G3_No_Metric,test_5,123,帮我设计个稳压电源，输入15V左右，输出想要个稳定的直流电压。打算用稳压二极管方案，加个晶体管做缓冲可以增强驱动能力。稳压管用1N4733A（5.1V），晶体管用2N3904。输入输出都加上滤波电容，把纹波降到最低。地线都接到一起。,False,8,0,,100.0,False,11380,,1.0
