group,test_case_id,run,prompt,success,iterations_used,fatal_errors,error_msg,target_deviation_pct,first_pass_success,total_tokens,power_consumption_mw,model_match_rate
G4_No_Iter,test_5,123,帮我设计个稳压电源，输入15V左右，输出想要个稳定的直流电压。打算用稳压二极管方案，加个晶体管做缓冲可以增强驱动能力。稳压管用1N4733A（5.1V），晶体管用2N3904。输入输出都加上滤波电容，把纹波降到最低。地线都接到一起。,True,1,0,,0.3418888235294074,True,2603,,1.0
G0_Ours,test_6,123,简单做个5V的基准电源，不用太大电流，能给数字电路供参考就行。用最基础的稳压管方案：一个稳压二极管1N4733A加上限流电阻就够用了。输入12V，电阻选择让稳压管工作电流在5-10mA之间。输出加个电容滤波。,True,1,0,,1.0383215999999962,True,4145,,1.0
G1_No_Expert,test_6,123,简单做个5V的基准电源，不用太大电流，能给数字电路供参考就行。用最基础的稳压管方案：一个稳压二极管1N4733A加上限流电阻就够用了。输入12V，电阻选择让稳压管工作电流在5-10mA之间。输出加个电容滤波。,False,8,8,,,False,5841,,1.0
G2_No_Shield,test_6,123,简单做个5V的基准电源，不用太大电流，能给数字电路供参考就行。用最基础的稳压管方案：一个稳压二极管1N4733A加上限流电阻就够用了。输入12V，电阻选择让稳压管工作电流在5-10mA之间。输出加个电容滤波。,True,2,1,,1.0383215999999962,False,2652,,1.0
G3_No_Metric,test_6,123,简单做个5V的基准电源，不用太大电流，能给数字电路供参考就行。用最基础的稳压管方案：一个稳压二极管1N4733A加上限流电阻就够用了。输入12V，电阻选择让稳压管工作电流在5-10mA之间。输出加个电容滤波。,True,1,0,,1.0383215999999962,True,948,,1.0
G4_No_Iter,test_6,123,简单做个5V的基准电源，不用太大电流，能给数字电路供参考就行。用最基础的稳压管方案：一个稳压二极管1N4733A加上限流电阻就够用了。输入12V，电阻选择让稳压管工作电流在5-10mA之间。输出加个电容滤波。,True,1,0,,1.0383215999999962,True,1771,,1.0
G0_Ours,test_7,123,需要做一个反相放大电路，增益40dB，用来放大热电偶的输出信号。核心用运算放大器，LM2904就可以。输入电阻1kΩ，反馈电阻100kΩ，这样增益就是-100倍。反相端要加匹配电阻减少偏置电流误差。输入输出都用电容耦合，±12V供电。,True,1,0,,0.02385399999999649,True,3666,,1.0
G1_No_Expert,test_7,123,需要做一个反相放大电路，增益40dB，用来放大热电偶的输出信号。核心用运算放大器，LM2904就可以。输入电阻1kΩ，反馈电阻100kΩ，这样增益就是-100倍。反相端要加匹配电阻减少偏置电流误差。输入输出都用电容耦合，±12V供电。,False,8,0,,,False,11096,,1.0
G2_No_Shield,test_7,123,需要做一个反相放大电路，增益40dB，用来放大热电偶的输出信号。核心用运算放大器，LM2904就可以。输入电阻1kΩ，反馈电阻100kΩ，这样增益就是-100倍。反相端要加匹配电阻减少偏置电流误差。输入输出都用电容耦合，±12V供电。,True,1,0,,0.02385399999999649,True,1360,,1.0
G3_No_Metric,test_7,123,需要做一个反相放大电路，增益40dB，用来放大热电偶的输出信号。核心用运算放大器，LM2904就可以。输入电阻1kΩ，反馈电阻100kΩ，这样增益就是-100倍。反相端要加匹配电阻减少偏置电流误差。输入输出都用电容耦合，±12V供电。,True,1,0,,0.02385399999999649,True,606,,1.0
G4_No_Iter,test_7,123,需要做一个反相放大电路，增益40dB，用来放大热电偶的输出信号。核心用运算放大器，LM2904就可以。输入电阻1kΩ，反馈电阻100kΩ，这样增益就是-100倍。反相端要加匹配电阻减少偏置电流误差。输入输出都用电容耦合，±12V供电。,True,1,0,,0.02385399999999649,True,1359,,1.0
G0_Ours,test_8,123,帮我做个20dB的同相放大器，用来缓冲信号。运放选LM2904，同相放大拓扑，输入阻抗高。用10kΩ和100kΩ的电阻设定10倍增益，这样刚好是20dB。输出端串联一个小电阻防止意外短路。输入输出同样加耦合电容，供电±5V就行。,True,1,0,,0.005002499999999799,True,4384,,1.0
G1_No_Expert,test_8,123,帮我做个20dB的同相放大器，用来缓冲信号。运放选LM2904，同相放大拓扑，输入阻抗高。用10kΩ和100kΩ的电阻设定10倍增益，这样刚好是20dB。输出端串联一个小电阻防止意外短路。输入输出同样加耦合电容，供电±5V就行。,False,8,2,,,False,14049,,1.0
G2_No_Shield,test_8,123,帮我做个20dB的同相放大器，用来缓冲信号。运放选LM2904，同相放大拓扑，输入阻抗高。用10kΩ和100kΩ的电阻设定10倍增益，这样刚好是20dB。输出端串联一个小电阻防止意外短路。输入输出同样加耦合电容，供电±5V就行。,True,1,0,,0.005002499999999799,True,1587,,1.0
G3_No_Metric,test_8,123,帮我做个20dB的同相放大器，用来缓冲信号。运放选LM2904，同相放大拓扑，输入阻抗高。用10kΩ和100kΩ的电阻设定10倍增益，这样刚好是20dB。输出端串联一个小电阻防止意外短路。输入输出同样加耦合电容，供电±5V就行。,True,1,0,,0.005002499999999799,True,606,,1.0
G4_No_Iter,test_8,123,帮我做个20dB的同相放大器，用来缓冲信号。运放选LM2904，同相放大拓扑，输入阻抗高。用10kΩ和100kΩ的电阻设定10倍增益，这样刚好是20dB。输出端串联一个小电阻防止意外短路。输入输出同样加耦合电容，供电±5V就行。,True,1,0,,0.005002499999999799,True,1569,,1.0
G0_Ours,test_9,123,设计一个LED恒流驱动，电流控制在20mA左右。用运放LM2904做控制核心，加上一个大功率MOSFET或者晶体管驱动LED。检测电阻用几十欧姆的，通过运放负反馈保持电流恒定。LED那路供电可以高一些，比如12V或者24V，整个电路要接地。,True,1,0,,0.8749420000000008,True,4505,,1.0
G1_No_Expert,test_9,123,设计一个LED恒流驱动，电流控制在20mA左右。用运放LM2904做控制核心，加上一个大功率MOSFET或者晶体管驱动LED。检测电阻用几十欧姆的，通过运放负反馈保持电流恒定。LED那路供电可以高一些，比如12V或者24V，整个电路要接地。,False,8,8,,,False,8116,,1.0
G2_No_Shield,test_9,123,设计一个LED恒流驱动，电流控制在20mA左右。用运放LM2904做控制核心，加上一个大功率MOSFET或者晶体管驱动LED。检测电阻用几十欧姆的，通过运放负反馈保持电流恒定。LED那路供电可以高一些，比如12V或者24V，整个电路要接地。,True,1,0,,8.015753525976486,True,1130,,1.0
G3_No_Metric,test_9,123,设计一个LED恒流驱动，电流控制在20mA左右。用运放LM2904做控制核心，加上一个大功率MOSFET或者晶体管驱动LED。检测电阻用几十欧姆的，通过运放负反馈保持电流恒定。LED那路供电可以高一些，比如12V或者24V，整个电路要接地。,False,8,8,,,False,14015,,1.0
G4_No_Iter,test_9,123,设计一个LED恒流驱动，电流控制在20mA左右。用运放LM2904做控制核心，加上一个大功率MOSFET或者晶体管驱动LED。检测电阻用几十欧姆的，通过运放负反馈保持电流恒定。LED那路供电可以高一些，比如12V或者24V，整个电路要接地。,False,1,0,,99.9810708393,False,1409,,1.0
G0_Ours,test_10,123,再做一个LED驱动，电流做小一点，10mA就够了，给指示灯用。用三极管加电阻的简单方案就能实现，不用那么复杂。一个小功率三极管2N3904，加上基极电阻和LED限流电阻，让集电极电流维持在10mA左右。5V供电就可以。,True,1,0,,4.731793964454631,True,3429,,1.0
G1_No_Expert,test_10,123,再做一个LED驱动，电流做小一点，10mA就够了，给指示灯用。用三极管加电阻的简单方案就能实现，不用那么复杂。一个小功率三极管2N3904，加上基极电阻和LED限流电阻，让集电极电流维持在10mA左右。5V供电就可以。,False,8,8,,,False,5701,,1.0
G2_No_Shield,test_10,123,再做一个LED驱动，电流做小一点，10mA就够了，给指示灯用。用三极管加电阻的简单方案就能实现，不用那么复杂。一个小功率三极管2N3904，加上基极电阻和LED限流电阻，让集电极电流维持在10mA左右。5V供电就可以。,True,1,0,,4.731793964454631,True,1130,,1.0
G3_No_Metric,test_10,123,再做一个LED驱动，电流做小一点，10mA就够了，给指示灯用。用三极管加电阻的简单方案就能实现，不用那么复杂。一个小功率三极管2N3904，加上基极电阻和LED限流电阻，让集电极电流维持在10mA左右。5V供电就可以。,True,1,0,,4.731793964454631,True,633,,1.0
G4_No_Iter,test_10,123,再做一个LED驱动，电流做小一点，10mA就够了，给指示灯用。用三极管加电阻的简单方案就能实现，不用那么复杂。一个小功率三极管2N3904，加上基极电阻和LED限流电阻，让集电极电流维持在10mA左右。5V供电就可以。,True,1,0,,4.731793964454631,True,1130,,1.0
G0_Ours,test_1,456,我需要一个低通滤波器，用来过滤掉高频杂讯，截止频率大概在600Hz左右。想法是用Sallen-Key结构，这样滤波效果会好一些。运放随便用一个普通的双极型就行，比如LM2904这种常见的。输入端加个电容隔直，输出端加几个去耦电容保证工作稳定。电路接地都接一起就行。,True,2,0,,4.3325195331257005,False,6801,,1.0
G1_No_Expert,test_1,456,我需要一个低通滤波器，用来过滤掉高频杂讯，截止频率大概在600Hz左右。想法是用Sallen-Key结构，这样滤波效果会好一些。运放随便用一个普通的双极型就行，比如LM2904这种常见的。输入端加个电容隔直，输出端加几个去耦电容保证工作稳定。电路接地都接一起就行。,False,8,7,,,False,8824,,1.0
G2_No_Shield,test_1,456,我需要一个低通滤波器，用来过滤掉高频杂讯，截止频率大概在600Hz左右。想法是用Sallen-Key结构，这样滤波效果会好一些。运放随便用一个普通的双极型就行，比如LM2904这种常见的。输入端加个电容隔直，输出端加几个去耦电容保证工作稳定。电路接地都接一起就行。,True,2,0,,4.3325195331257005,False,4061,,1.0
G3_No_Metric,test_1,456,我需要一个低通滤波器，用来过滤掉高频杂讯，截止频率大概在600Hz左右。想法是用Sallen-Key结构，这样滤波效果会好一些。运放随便用一个普通的双极型就行，比如LM2904这种常见的。输入端加个电容隔直，输出端加几个去耦电容保证工作稳定。电路接地都接一起就行。,True,3,0,,4.3325195331257005,False,3191,,1.0
G4_No_Iter,test_1,456,我需要一个低通滤波器，用来过滤掉高频杂讯，截止频率大概在600Hz左右。想法是用Sallen-Key结构，这样滤波效果会好一些。运放随便用一个普通的双极型就行，比如LM2904这种常见的。输入端加个电容隔直，输出端加几个去耦电容保证工作稳定。电路接地都接一起就行。,False,1,0,,35.13512034007293,False,2175,,1.0
G0_Ours,test_2,456,帮我做个1000Hz的低通滤波器，音频信号处理用的。打算用运放搭一个简单的一阶滤波器，LM358应该够用了。电阻用10kΩ左右，电容用0.1μF，这样刚好能覆盖到1kHz。单电源5V供电就行，记得加耦合电容隔直。,True,2,0,,6.766671846452767,False,8203,,1.0
G1_No_Expert,test_2,456,帮我做个1000Hz的低通滤波器，音频信号处理用的。打算用运放搭一个简单的一阶滤波器，LM358应该够用了。电阻用10kΩ左右，电容用0.1μF，这样刚好能覆盖到1kHz。单电源5V供电就行，记得加耦合电容隔直。,False,8,8,,,False,12047,,1.0
G2_No_Shield,test_2,456,帮我做个1000Hz的低通滤波器，音频信号处理用的。打算用运放搭一个简单的一阶滤波器，LM358应该够用了。电阻用10kΩ左右，电容用0.1μF，这样刚好能覆盖到1kHz。单电源5V供电就行，记得加耦合电容隔直。,False,8,8,,,False,9763,,1.0
G3_No_Metric,test_2,456,帮我做个1000Hz的低通滤波器，音频信号处理用的。打算用运放搭一个简单的一阶滤波器，LM358应该够用了。电阻用10kΩ左右，电容用0.1μF，这样刚好能覆盖到1kHz。单电源5V供电就行，记得加耦合电容隔直。,True,2,0,,2.40018846010056,False,2574,,1.0
G4_No_Iter,test_2,456,帮我做个1000Hz的低通滤波器，音频信号处理用的。打算用运放搭一个简单的一阶滤波器，LM358应该够用了。电阻用10kΩ左右，电容用0.1μF，这样刚好能覆盖到1kHz。单电源5V供电就行，记得加耦合电容隔直。,False,1,0,,36.08546055673143,False,2480,,1.0
G0_Ours,test_3,456,想做个共射极放大电路，电压增益大概40dB，用来放大麦克风信号。核心用一个NPN管，2N3904就很常见。电路搞成经典的分压偏置结构，基极偏置电阻和集电极负载电阻决定增益大小。输入输出都要隔直电容，射极加个旁路电容提升增益。供电12V，地线统一接。,False,8,0,,22.051015999999997,False,31100,,1.0
G1_No_Expert,test_3,456,想做个共射极放大电路，电压增益大概40dB，用来放大麦克风信号。核心用一个NPN管，2N3904就很常见。电路搞成经典的分压偏置结构，基极偏置电阻和集电极负载电阻决定增益大小。输入输出都要隔直电容，射极加个旁路电容提升增益。供电12V，地线统一接。,False,8,8,,,False,11124,,1.0
G2_No_Shield,test_3,456,想做个共射极放大电路，电压增益大概40dB，用来放大麦克风信号。核心用一个NPN管，2N3904就很常见。电路搞成经典的分压偏置结构，基极偏置电阻和集电极负载电阻决定增益大小。输入输出都要隔直电容，射极加个旁路电容提升增益。供电12V，地线统一接。,True,8,0,,15.006570749999995,False,27815,,1.0
G3_No_Metric,test_3,456,想做个共射极放大电路，电压增益大概40dB，用来放大麦克风信号。核心用一个NPN管，2N3904就很常见。电路搞成经典的分压偏置结构，基极偏置电阻和集电极负载电阻决定增益大小。输入输出都要隔直电容，射极加个旁路电容提升增益。供电12V，地线统一接。,False,8,0,,15.653511749999998,False,14303,,1.0
G4_No_Iter,test_3,456,想做个共射极放大电路，电压增益大概40dB，用来放大麦克风信号。核心用一个NPN管，2N3904就很常见。电路搞成经典的分压偏置结构，基极偏置电阻和集电极负载电阻决定增益大小。输入输出都要隔直电容，射极加个旁路电容提升增益。供电12V，地线统一接。,False,1,0,,27.5112385,False,3600,,1.0
G0_Ours,test_4,456,需要一个30dB增益的放大器，用来放大传感器的微弱信号。用NPN晶体管做共射极放大，2N3904或者类似的就行。这次用射极串联电阻的方式来调节增益，不用旁路电容，这样稳定性会更好一些。输入输出各加耦合电容，9V供电。,False,8,0,,49.08843433333334,False,29390,,1.0
G1_No_Expert,test_4,456,需要一个30dB增益的放大器，用来放大传感器的微弱信号。用NPN晶体管做共射极放大，2N3904或者类似的就行。这次用射极串联电阻的方式来调节增益，不用旁路电容，这样稳定性会更好一些。输入输出各加耦合电容，9V供电。,False,8,7,,,False,10889,,1.0
G2_No_Shield,test_4,456,需要一个30dB增益的放大器，用来放大传感器的微弱信号。用NPN晶体管做共射极放大，2N3904或者类似的就行。这次用射极串联电阻的方式来调节增益，不用旁路电容，这样稳定性会更好一些。输入输出各加耦合电容，9V供电。,False,8,0,,161.80455666666666,False,25886,,1.0
G3_No_Metric,test_4,456,需要一个30dB增益的放大器，用来放大传感器的微弱信号。用NPN晶体管做共射极放大，2N3904或者类似的就行。这次用射极串联电阻的方式来调节增益，不用旁路电容，这样稳定性会更好一些。输入输出各加耦合电容，9V供电。,False,8,0,,121.00601876666666,False,12444,,1.0
G4_No_Iter,test_4,456,需要一个30dB增益的放大器，用来放大传感器的微弱信号。用NPN晶体管做共射极放大，2N3904或者类似的就行。这次用射极串联电阻的方式来调节增益，不用旁路电容，这样稳定性会更好一些。输入输出各加耦合电容，9V供电。,False,1,0,,148.014773,False,3405,,1.0
G0_Ours,test_5,456,帮我设计个稳压电源，输入15V左右，输出想要个稳定的直流电压。打算用稳压二极管方案，加个晶体管做缓冲可以增强驱动能力。稳压管用1N4733A（5.1V），晶体管用2N3904。输入输出都加上滤波电容，把纹波降到最低。地线都接到一起。,True,2,1,,0.8089772039852193,False,5506,,1.0
G1_No_Expert,test_5,456,帮我设计个稳压电源，输入15V左右，输出想要个稳定的直流电压。打算用稳压二极管方案，加个晶体管做缓冲可以增强驱动能力。稳压管用1N4733A（5.1V），晶体管用2N3904。输入输出都加上滤波电容，把纹波降到最低。地线都接到一起。,False,8,8,,,False,10525,,1.0
G2_No_Shield,test_5,456,帮我设计个稳压电源，输入15V左右，输出想要个稳定的直流电压。打算用稳压二极管方案，加个晶体管做缓冲可以增强驱动能力。稳压管用1N4733A（5.1V），晶体管用2N3904。输入输出都加上滤波电容，把纹波降到最低。地线都接到一起。,False,8,0,,26.57632667352084,False,21509,,1.0
G3_No_Metric,test_5,456,帮我设计个稳压电源，输入15V左右，输出想要个稳定的直流电压。打算用稳压二极管方案，加个晶体管做缓冲可以增强驱动能力。稳压管用1N4733A（5.1V），晶体管用2N3904。输入输出都加上滤波电容，把纹波降到最低。地线都接到一起。,True,2,1,,0.8089772039852193,False,2108,,1.0
G4_No_Iter,test_5,456,帮我设计个稳压电源，输入15V左右，输出想要个稳定的直流电压。打算用稳压二极管方案，加个晶体管做缓冲可以增强驱动能力。稳压管用1N4733A（5.1V），晶体管用2N3904。输入输出都加上滤波电容，把纹波降到最低。地线都接到一起。,False,1,1,,,False,1053,,1.0
G0_Ours,test_6,456,简单做个5V的基准电源，不用太大电流，能给数字电路供参考就行。用最基础的稳压管方案：一个稳压二极管1N4733A加上限流电阻就够用了。输入12V，电阻选择让稳压管工作电流在5-10mA之间。输出加个电容滤波。,True,1,0,,1.0383215999999962,True,4097,,1.0
G1_No_Expert,test_6,456,简单做个5V的基准电源，不用太大电流，能给数字电路供参考就行。用最基础的稳压管方案：一个稳压二极管1N4733A加上限流电阻就够用了。输入12V，电阻选择让稳压管工作电流在5-10mA之间。输出加个电容滤波。,False,8,8,,,False,5959,,1.0
G2_No_Shield,test_6,456,简单做个5V的基准电源，不用太大电流，能给数字电路供参考就行。用最基础的稳压管方案：一个稳压二极管1N4733A加上限流电阻就够用了。输入12V，电阻选择让稳压管工作电流在5-10mA之间。输出加个电容滤波。,True,1,0,,1.0383215999999962,True,1670,,1.0
G3_No_Metric,test_6,456,简单做个5V的基准电源，不用太大电流，能给数字电路供参考就行。用最基础的稳压管方案：一个稳压二极管1N4733A加上限流电阻就够用了。输入12V，电阻选择让稳压管工作电流在5-10mA之间。输出加个电容滤波。,True,1,0,,1.0383215999999962,True,932,,1.0
G4_No_Iter,test_6,456,简单做个5V的基准电源，不用太大电流，能给数字电路供参考就行。用最基础的稳压管方案：一个稳压二极管1N4733A加上限流电阻就够用了。输入12V，电阻选择让稳压管工作电流在5-10mA之间。输出加个电容滤波。,True,1,0,,1.0383215999999962,True,1729,,1.0
G0_Ours,test_7,456,需要做一个反相放大电路，增益40dB，用来放大热电偶的输出信号。核心用运算放大器，LM2904就可以。输入电阻1kΩ，反馈电阻100kΩ，这样增益就是-100倍。反相端要加匹配电阻减少偏置电流误差。输入输出都用电容耦合，±12V供电。,True,1,0,,0.02385399999999649,True,3733,,1.0
G1_No_Expert,test_7,456,需要做一个反相放大电路，增益40dB，用来放大热电偶的输出信号。核心用运算放大器，LM2904就可以。输入电阻1kΩ，反馈电阻100kΩ，这样增益就是-100倍。反相端要加匹配电阻减少偏置电流误差。输入输出都用电容耦合，±12V供电。,False,8,7,,,False,9274,,1.0
G2_No_Shield,test_7,456,需要做一个反相放大电路，增益40dB，用来放大热电偶的输出信号。核心用运算放大器，LM2904就可以。输入电阻1kΩ，反馈电阻100kΩ，这样增益就是-100倍。反相端要加匹配电阻减少偏置电流误差。输入输出都用电容耦合，±12V供电。,True,1,0,,0.02385399999999649,True,1362,,1.0
G3_No_Metric,test_7,456,需要做一个反相放大电路，增益40dB，用来放大热电偶的输出信号。核心用运算放大器，LM2904就可以。输入电阻1kΩ，反馈电阻100kΩ，这样增益就是-100倍。反相端要加匹配电阻减少偏置电流误差。输入输出都用电容耦合，±12V供电。,True,1,0,,0.02385399999999649,True,606,,1.0
G4_No_Iter,test_7,456,需要做一个反相放大电路，增益40dB，用来放大热电偶的输出信号。核心用运算放大器，LM2904就可以。输入电阻1kΩ，反馈电阻100kΩ，这样增益就是-100倍。反相端要加匹配电阻减少偏置电流误差。输入输出都用电容耦合，±12V供电。,True,1,0,,0.02385399999999649,True,1387,,1.0
G0_Ours,test_8,456,帮我做个20dB的同相放大器，用来缓冲信号。运放选LM2904，同相放大拓扑，输入阻抗高。用10kΩ和100kΩ的电阻设定10倍增益，这样刚好是20dB。输出端串联一个小电阻防止意外短路。输入输出同样加耦合电容，供电±5V就行。,True,1,0,,0.005002499999999799,True,4235,,1.0
G1_No_Expert,test_8,456,帮我做个20dB的同相放大器，用来缓冲信号。运放选LM2904，同相放大拓扑，输入阻抗高。用10kΩ和100kΩ的电阻设定10倍增益，这样刚好是20dB。输出端串联一个小电阻防止意外短路。输入输出同样加耦合电容，供电±5V就行。,False,8,8,,,False,12618,,1.0
G2_No_Shield,test_8,456,帮我做个20dB的同相放大器，用来缓冲信号。运放选LM2904，同相放大拓扑，输入阻抗高。用10kΩ和100kΩ的电阻设定10倍增益，这样刚好是20dB。输出端串联一个小电阻防止意外短路。输入输出同样加耦合电容，供电±5V就行。,True,1,0,,0.005002499999999799,True,1511,,1.0
G3_No_Metric,test_8,456,帮我做个20dB的同相放大器，用来缓冲信号。运放选LM2904，同相放大拓扑，输入阻抗高。用10kΩ和100kΩ的电阻设定10倍增益，这样刚好是20dB。输出端串联一个小电阻防止意外短路。输入输出同样加耦合电容，供电±5V就行。,True,1,0,,0.005002499999999799,True,606,,1.0
G4_No_Iter,test_8,456,帮我做个20dB的同相放大器，用来缓冲信号。运放选LM2904，同相放大拓扑，输入阻抗高。用10kΩ和100kΩ的电阻设定10倍增益，这样刚好是20dB。输出端串联一个小电阻防止意外短路。输入输出同样加耦合电容，供电±5V就行。,True,1,0,,0.005002499999999799,True,1519,,1.0
G0_Ours,test_9,456,设计一个LED恒流驱动，电流控制在20mA左右。用运放LM2904做控制核心，加上一个大功率MOSFET或者晶体管驱动LED。检测电阻用几十欧姆的，通过运放负反馈保持电流恒定。LED那路供电可以高一些，比如12V或者24V，整个电路要接地。,True,1,0,,0.8749420000000008,True,4281,,1.0
G1_No_Expert,test_9,456,设计一个LED恒流驱动，电流控制在20mA左右。用运放LM2904做控制核心，加上一个大功率MOSFET或者晶体管驱动LED。检测电阻用几十欧姆的，通过运放负反馈保持电流恒定。LED那路供电可以高一些，比如12V或者24V，整个电路要接地。,False,8,8,,,False,11344,,1.0
G2_No_Shield,test_9,456,设计一个LED恒流驱动，电流控制在20mA左右。用运放LM2904做控制核心，加上一个大功率MOSFET或者晶体管驱动LED。检测电阻用几十欧姆的，通过运放负反馈保持电流恒定。LED那路供电可以高一些，比如12V或者24V，整个电路要接地。,True,1,0,,8.015753525976486,True,1130,,1.0
G3_No_Metric,test_9,456,设计一个LED恒流驱动，电流控制在20mA左右。用运放LM2904做控制核心，加上一个大功率MOSFET或者晶体管驱动LED。检测电阻用几十欧姆的，通过运放负反馈保持电流恒定。LED那路供电可以高一些，比如12V或者24V，整个电路要接地。,False,8,8,,,False,10648,,1.0
G4_No_Iter,test_9,456,设计一个LED恒流驱动，电流控制在20mA左右。用运放LM2904做控制核心，加上一个大功率MOSFET或者晶体管驱动LED。检测电阻用几十欧姆的，通过运放负反馈保持电流恒定。LED那路供电可以高一些，比如12V或者24V，整个电路要接地。,False,1,1,,,False,873,,1.0
G0_Ours,test_10,456,再做一个LED驱动，电流做小一点，10mA就够了，给指示灯用。用三极管加电阻的简单方案就能实现，不用那么复杂。一个小功率三极管2N3904，加上基极电阻和LED限流电阻，让集电极电流维持在10mA左右。5V供电就可以。,True,1,0,,4.731793964454631,True,3633,,1.0
G1_No_Expert,test_10,456,再做一个LED驱动，电流做小一点，10mA就够了，给指示灯用。用三极管加电阻的简单方案就能实现，不用那么复杂。一个小功率三极管2N3904，加上基极电阻和LED限流电阻，让集电极电流维持在10mA左右。5V供电就可以。,False,8,8,,,False,8542,,1.0
G2_No_Shield,test_10,456,再做一个LED驱动，电流做小一点，10mA就够了，给指示灯用。用三极管加电阻的简单方案就能实现，不用那么复杂。一个小功率三极管2N3904，加上基极电阻和LED限流电阻，让集电极电流维持在10mA左右。5V供电就可以。,True,1,0,,4.731793964454631,True,1133,,1.0
G3_No_Metric,test_10,456,再做一个LED驱动，电流做小一点，10mA就够了，给指示灯用。用三极管加电阻的简单方案就能实现，不用那么复杂。一个小功率三极管2N3904，加上基极电阻和LED限流电阻，让集电极电流维持在10mA左右。5V供电就可以。,True,1,0,,4.731793964454631,True,633,,1.0
G4_No_Iter,test_10,456,再做一个LED驱动，电流做小一点，10mA就够了，给指示灯用。用三极管加电阻的简单方案就能实现，不用那么复杂。一个小功率三极管2N3904，加上基极电阻和LED限流电阻，让集电极电流维持在10mA左右。5V供电就可以。,True,1,0,,4.731793964454631,True,1130,,1.0
